"date","median","mean","sd","lower_90","lower_50","lower_20","upper_20","upper_50","upper_90","variable","type"
2021-08-13,4,3.7,2.1,1,2,3,4,5,7,"reported_cases","estimate"
2021-08-14,3,3,1.9,0,2,2,3,4,6,"reported_cases","estimate"
2021-08-15,4,3.9,2.2,1,2,3,4,5,8,"reported_cases","estimate"
2021-08-16,4,3.9,2.1,1,2,3,4,5,8,"reported_cases","estimate"
2021-08-17,3,2.9,1.9,0,1,2,3,4,6,"reported_cases","estimate"
2021-08-18,3,2.8,1.8,0,1,2,3,4,6,"reported_cases","estimate"
2021-08-19,3,3.3,1.9,1,2,3,4,4,7,"reported_cases","estimate"
2021-08-20,6,5.9,2.8,2,4,5,6,8,11,"reported_cases","estimate"
2021-08-21,5,4.9,2.6,1,3,4,5,6,9,"reported_cases","estimate"
2021-08-22,6,5.9,2.8,2,4,5,6,8,11,"reported_cases","estimate"
2021-08-23,5,4.9,2.5,1,3,4,5,6,9,"reported_cases","forecast"
2021-08-24,5,5,2.6,1,3,4,5,6,10,"reported_cases","forecast"
2021-08-25,4,4.8,2.6,1,3,4,5,6,9,"reported_cases","forecast"
2021-08-26,6,5.9,2.8,2,4,5,6,8,11,"reported_cases","forecast"
2021-08-27,6,6.7,3.3,2,4,5,7,9,12,"reported_cases","forecast"
2021-08-28,5,5.8,2.8,2,4,5,6,7,11,"reported_cases","forecast"
2021-08-29,6,6,3,2,4,5,6,8,11,"reported_cases","forecast"
2021-08-30,6,5.9,3,2,4,5,6,8,11,"reported_cases","forecast"
2021-08-31,6,6.1,3.2,2,4,5,6,8,12,"reported_cases","forecast"
2021-09-01,6,6.1,3.5,2,4,5,6,8,12,"reported_cases","forecast"
2021-09-02,7,7.6,4.3,2,5,6,8,10,15,"reported_cases","forecast"
2021-09-03,8,9,5.5,3,6,7,9,11,18,"reported_cases","forecast"
2021-09-04,7,8,6.1,2,5,6,8,10,18,"reported_cases","forecast"
2021-09-05,7,8.2,5.9,2,5,6,8,10,18,"reported_cases","forecast"
